assay_type,canonical_smiles,molecule_chembl_id,standard_units,standard_value,target_organism,type
B,CC(C)(C)c1nc2c3ccc(F)cc3c3c(=O)[nH]ccc3c2[nH]1,CHEMBL21156,nM,690.0,Homo sapiens,IC50
B,CC(O)C(/N=C1/C=C(O)/C(=N\C(C(=O)O)C(C)O)C=C1O)C(=O)O,CHEMBL327725,nM,3000.0,Homo sapiens,IC50
B,O=C(Cc1ccc2ccccc2c1)Nc1cc(C2CC2)n[nH]1,CHEMBL115220,nM,10000.0,Homo sapiens,IC50
B,CC(C)OCc1ccc2c(c1)c1c3c(c4c(c1n2CCCO)Cc1ccccc1-4)C(=O)NC3,CHEMBL150894,nM,4.0,Homo sapiens,IC50
B,O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1NCc1ccncc1,CHEMBL153843,nM,18.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,CHEMBL24828,nM,233.0,Homo sapiens,IC50
B,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,CHEMBL276711,nM,50.0,Homo sapiens,IC50
B,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1.O=C(O)CCC(=O)O,CHEMBL75232,nM,195.0,Homo sapiens,IC50
B,O=C(Nc1cccc(-c2cncc3ccccc23)c1)c1ccccc1NCc1ccncc1,CHEMBL347537,nM,52.0,Homo sapiens,IC50
B,Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1,CHEMBL196363,nM,13.0,Homo sapiens,IC50
B,Cc1sc2ncnc(N)c2c1-c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1,CHEMBL381207,nM,87.0,Homo sapiens,IC50
B,N[C@H](COc1cncc(/C=C/c2ccncc2)c1)Cc1c[nH]c2ccccc12,CHEMBL383541,nM,50000.0,Homo sapiens,IC50
B,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,nM,58.0,Homo sapiens,IC50
B,N[C@H](COc1cncc(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12,CHEMBL383264,nM,50000.0,Homo sapiens,IC50
B,c1cn(Cc2ccc3c(c2)-c2[nH]nc(-c4ccsc4)c2C3)cn1,CHEMBL212084,nM,169.0,Homo sapiens,IC50
B,CN1CCN(Cc2ccc3c(c2)-c2[nH]nc(-c4ccsc4)c2C3)CC1,CHEMBL213743,nM,1573.0,Homo sapiens,IC50
B,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3nsc4ncnc(N)c34)cc2)c1,CHEMBL262433,nM,68.0,Homo sapiens,IC50
B,Nc1ncnc2snc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,CHEMBL214258,nM,23.0,Homo sapiens,IC50
B,Nc1ncnc2snc(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc3)c12,CHEMBL213504,nM,3.0,Homo sapiens,IC50
B,Cc1cccc(NC(=O)Nc2ccc(-c3nsc4ncnc(N)c34)cc2)c1,CHEMBL376951,nM,4.0,Homo sapiens,IC50
B,Clc1ccc2c(c1Nc1ncnc3cc(OCCCN4CCCC4)cc(OC4CCOCC4)c13)OCO2,CHEMBL217090,nM,10000.0,Homo sapiens,IC50
B,CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1,CHEMBL217092,nM,10000.0,Homo sapiens,IC50
B,CO[C@@H](C(=O)N1Cc2n[nH]c(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1)c1ccccc1,CHEMBL402548,nM,161.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)cc(OC)c1OC,CHEMBL201511,nM,5.0,Homo sapiens,IC50
B,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,CHEMBL223360,nM,190.0,Homo sapiens,IC50
B,CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1,CHEMBL390156,nM,3.0,Homo sapiens,IC50
B,COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2ccc(Cn4cncn4)cc2-3)cs1,CHEMBL223971,nM,4.0,Homo sapiens,IC50
B,O=C(NCCCN1CCCC1=O)c1cnccc1Nc1nc(-c2cc(Br)ccc2F)nc2nccnc12,CHEMBL234655,nM,123.0,Homo sapiens,IC50
B,CCOc1cccc2c1c(/C=C1\C(=O)NN=C1c1snnc1C)cn2C,CHEMBL398610,nM,16.0,Homo sapiens,IC50
B,CC(C)(C)c1ccc(-n2ncc3c2-c2ccccc2NC(=O)C3)cc1,CHEMBL398877,nM,10000.0,Homo sapiens,IC50
B,CO/N=C(\C)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3,CHEMBL258015,nM,10.0,Homo sapiens,IC50
B,COc1cc2nccc(Oc3ccc4c(C(=O)Nc5ccc(Cl)cc5)cccc4c3)c2cc1OC,CHEMBL429743,nM,2.0,Homo sapiens,IC50
B,CCCNC(=O)Nc1ccc(Oc2ncnc3cc(OC)c(OC)cc23)cc1Cl,CHEMBL406381,nM,125.0,Homo sapiens,IC50
B,Cc1cccc(C)c1/C=C/n1cnc2c(Nc3ccc(P(C)(C)=O)cc3)ncnc21,CHEMBL488840,nM,151.0,Homo sapiens,IC50
B,Cc1cccc(C)c1/C=C/n1cnc2c(Nc3ccc(P(C)(C)=O)cc3)ncnc21,CHEMBL488840,nM,1000.0,Homo sapiens,IC50
B,CS(=O)(=O)O.O=C(Nc1cccc(Cl)c1)Nc1ncc(CCN=c2[nH]cnc3ccsc23)s1,CHEMBL518051,nM,14.0,Homo sapiens,IC50
B,CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,CHEMBL522892,nM,3.0,Homo sapiens,IC50
B,Nc1nccc(-c2cc3c([nH]2)[C@@H](CCF)CNC3=O)n1,CHEMBL524266,nM,4000.0,Homo sapiens,IC50
B,O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,CHEMBL495727,nM,1.0,Homo sapiens,IC50
B,c1cc(Nc2ncnc3[nH]ccc23)cc(-c2nc3ccccc3s2)c1,CHEMBL490555,nM,10000.0,Homo sapiens,IC50
B,Fc1cc(-c2nc3ccccc3s2)ccc1Nc1ncnc2ccsc12,CHEMBL474347,nM,10000.0,Homo sapiens,IC50
B,Clc1cc(Nc2ncnc3ccsc23)ccc1-c1nc2ccccc2s1,CHEMBL474346,nM,10000.0,Homo sapiens,IC50
B,COc1cc(Nc2ncnc3ccsc23)ccc1-c1nc2ccccc2s1,CHEMBL514929,nM,10000.0,Homo sapiens,IC50
B,c1ccc2sc(-c3ccc(Nc4ncnc5ccsc45)cc3)nc2c1,CHEMBL472946,nM,10000.0,Homo sapiens,IC50
B,COc1nc(Nc2ccc(-c3nc4ccccc4s3)cc2)c2cc[nH]c2n1,CHEMBL462338,nM,10000.0,Homo sapiens,IC50
B,COc1cc(Nc2ncnc3[nH]ccc23)ccc1-c1nc2ccccc2s1,CHEMBL462162,nM,10000.0,Homo sapiens,IC50
B,COc1cc(Nc2nccc(Nc3cc(C)[nH]n3)n2)ccc1-c1nc2ccccc2s1,CHEMBL461110,nM,10000.0,Homo sapiens,IC50
B,CNc1ccnc(Nc2ccc(-c3nc4ccccc4s3)cc2)n1,CHEMBL462160,nM,10000.0,Homo sapiens,IC50
B,CNC(=O)c1cc(Nc2ccc(-c3nc4ccccc4s3)cc2)ccn1,CHEMBL464210,nM,10000.0,Homo sapiens,IC50
B,COc1nc(Nc2ccc(-c3nc4ccccc4s3)c(OC)c2)c2cc[nH]c2n1,CHEMBL475351,nM,7700.0,Homo sapiens,IC50
B,CNc1nccc(Nc2ccc(-c3nc4ccccc4s3)cc2)n1,CHEMBL512933,nM,6900.0,Homo sapiens,IC50
B,Cc1cc(Nc2cc(Nc3ccc(-c4nc5ccccc5s4)cc3)ccn2)n[nH]1,CHEMBL461991,nM,6500.0,Homo sapiens,IC50
B,CNc1cc(Nc2ccc(-c3nc4ccccc4s3)cc2)ccn1,CHEMBL464014,nM,6000.0,Homo sapiens,IC50
B,CN1CCN(c2ccnc(Nc3ccc(-c4nc5ccccc5s4)cc3)n2)CC1,CHEMBL459886,nM,5200.0,Homo sapiens,IC50
B,COc1cc(Nc2ncnc3[nH]cnc23)ccc1-c1nc2ccccc2s1,CHEMBL475352,nM,3400.0,Homo sapiens,IC50
B,Cc1cc(Nc2ccnc(Nc3cccc(-c4nc5ccccc5s4)c3)n2)n[nH]1,CHEMBL491686,nM,2500.0,Homo sapiens,IC50
B,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC,CHEMBL301018,nM,2400.0,Homo sapiens,IC50
B,c1ccc2sc(-c3ccc(Nc4ncnc5[nH]ccc45)cc3)nc2c1,CHEMBL518803,nM,2100.0,Homo sapiens,IC50
B,COc1cc2nc(Nc3cc(C)[nH]n3)nc(Nc3cccc(-c4nc5ccccc5s4)c3)c2cc1OC,CHEMBL522785,nM,1600.0,Homo sapiens,IC50
B,O=C(NC(=S)Nc1ccc(O)c(-c2nc3ccccc3s2)c1)c1ccc([N+](=O)[O-])cc1,CHEMBL460746,nM,1000.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN(C)C(=O)N(C)C)cc1)c1ccccc1,CHEMBL525203,nM,10.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,CHEMBL502835,nM,5.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN2CCCCC2)cc1)c1ccccc1,CHEMBL497049,nM,32.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)Cn2ccnc2)cc1)c1ccccc1,CHEMBL524453,nM,7.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(CC(=O)N(C)C)C(C)=O)cc1)c1ccccc1,CHEMBL498088,nM,6.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(CCCN(C)C)C(C)=O)cc1)c1ccccc1,CHEMBL525909,nM,3.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(CCN(C)C)C(C)=O)cc1)c1ccccc1,CHEMBL498265,nM,5.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(CCN(C)C)S(C)(=O)=O)cc1)c1ccccc1,CHEMBL498266,nM,10.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(C(=O)N(C)CCN(C)C)cc1)c1ccccc1,CHEMBL525550,nM,59.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN(C)C)cc1)c1ccccc1,CHEMBL498105,nM,73.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(NC(=O)CN2CCN(C)CC2)cc1)c1ccccc1,CHEMBL465015,nM,24.0,Homo sapiens,IC50
B,COc1ncnc2c1ncn2CC(=O)c1ccccc1,CHEMBL519976,nM,45000.0,Homo sapiens,IC50
B,COc1cc2c(Oc3ccc(-c4cnc(Cc5ccccc5)n(C)c4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,CHEMBL505896,nM,120.0,Homo sapiens,IC50
B,COc1cc2c(Oc3ccc(-c4cnc(Nc5ccc(F)cc5)n(C)c4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,CHEMBL453737,nM,5.0,Homo sapiens,IC50
B,CC(C)Oc1ccc2c(c1)CCc1c-2c2c(c3c4ccccc4n(CCO)c13)CNC2=O,CHEMBL460990,nM,2459.0,Homo sapiens,IC50
B,COc1ccc2c(c1)CCc1c-2c2c(c3c4ccccc4n(CCO)c13)CNC2=O,CHEMBL460989,nM,10000.0,Homo sapiens,IC50
B,CCSCc1ccc2c(c1)c1c3c(c4c5cc(CSCC)ccc5n5c4c1n2[C@H]1C[C@](O)(C(=O)OC)[C@]5(C)O1)CNC3=O,CHEMBL290352,nM,39.0,Homo sapiens,IC50
B,Cc1cc(O)cc2oc(=O)c3c(O)cc(O)cc3c12,CHEMBL519982,ug.mL-1,1.3,Homo sapiens,IC50
B,O=C1C[C@H](O)[C@@H]2c3c(ccc(O)c31)-c1ccc(O)c3c1[C@@]2(O)CCC3=O,CHEMBL521470,ug.mL-1,2.8,Homo sapiens,IC50
B,COc1cc(O)c(C(=O)O)c(C2=C(C)C[C@@H](O)C2=O)c1,CHEMBL519395,ug.mL-1,3.7,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)C1(OC2=O)C(C)=CC(=O)C1O,CHEMBL408995,ug.mL-1,10.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)-c1cc(O)c(O)cc1COC2=O,CHEMBL507058,ug.mL-1,10.0,Homo sapiens,IC50
B,Cc1cc(O)c(O)cc1-c1cc(O)cc(O)c1C(=O)O,CHEMBL483532,ug.mL-1,6.8,Homo sapiens,IC50
B,COc1cc(O)c(C(=O)O)c(-c2cc(O)c(O)cc2C)c1,CHEMBL483531,ug.mL-1,10.0,Homo sapiens,IC50
B,COc1cc(O)c2c(=O)oc3cc(O)cc(C)c3c2c1,CHEMBL483526,ug.mL-1,0.96,Homo sapiens,IC50
B,Cc1cc(O)cc2oc(=O)c3c(O)cc(OS(=O)(=O)O)cc3c12,CHEMBL483525,ug.mL-1,1.7,Homo sapiens,IC50
B,COc1cc(O)c2c(=O)oc3c(O)c(O)cc(C)c3c2c1,CHEMBL520144,ug.mL-1,0.39,Homo sapiens,IC50
B,COc1ccc(C2=C(c3cn(C)c4ccccc34)C(=O)NC2)cc1,CHEMBL507056,nM,18000.0,Homo sapiens,IC50
B,COc1ccc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2)cc1,CHEMBL452812,nM,8700.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3cn(C)c4ccccc34)C(=O)NC2)cc(OC)c1OC,CHEMBL509435,nM,11000.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3cn(CC(O)CO)c4ccccc34)CNC2=O)cc(OC)c1OC,CHEMBL453593,nM,2500.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3cn(CC4COC(C)(C)O4)c4ccccc34)CNC2=O)cc(OC)c1OC,CHEMBL509635,nM,3200.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3cn(COCc4ccccc4)c4ccccc34)CNC2=O)cc(OC)c1OC,CHEMBL453336,nM,1700.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3cn(COc4ccccc4)c4ccccc34)CNC2=O)cc(OC)c1OC,CHEMBL488811,nM,2500.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3cn(COC(C)(C)C)c4ccccc34)CNC2=O)cc(OC)c1OC,CHEMBL488646,nM,4800.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3cn(COC(C)C)c4ccccc34)CNC2=O)cc(OC)c1OC,CHEMBL488645,nM,5300.0,Homo sapiens,IC50
B,CCOCn1cc(C2=C(c3cc(OC)c(OC)c(OC)c3)C(=O)NC2)c2ccccc21,CHEMBL529217,nM,3600.0,Homo sapiens,IC50
B,COCn1cc(C2=C(c3cc(OC)c(OC)c(OC)c3)C(=O)NC2)c2ccccc21,CHEMBL519590,nM,3200.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3cn(COCC[Si](C)(C)C)c4ccccc34)CNC2=O)cc(OC)c1OC,CHEMBL486437,nM,5600.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3c[nH]c4ccccc34)C(O)NC2=O)cc(OC)c1OC,CHEMBL505253,nM,3400.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2)cc(OC)c1OC,CHEMBL521201,nM,9400.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3c[nH]c4ccccc34)CNC2=O)cc(OC)c1OC,CHEMBL529663,nM,37.0,Homo sapiens,IC50
B,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2cc1OC,CHEMBL514499,nM,92.0,Homo sapiens,IC50
B,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,nM,1.9,Homo sapiens,IC50
B,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,CHEMBL477772,nM,47.0,Homo sapiens,IC50
B,N=C(Nc1ccccc1)SCCCN1C(=O)C2=C(C1=O)n1ccc3cccc(c31)C1Cc3ccccc3N21,CHEMBL487254,nM,9600.0,Homo sapiens,IC50
B,N=C(N)SCCCn1c(=O)c2c(c1=O)n1c3ccccc3cc1c1cccc3ccn2c31,CHEMBL489083,nM,4700.0,Homo sapiens,IC50
B,CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc1-2,CHEMBL564829,nM,920.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)cc1C2=O,CHEMBL463054,ug.mL-1,10.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)C(=O)C1=C(C2=O)[C@H](O)[C@@H](O)[C@@](C)(O)[C@@H]1O,CHEMBL512054,ug.mL-1,9.9,Homo sapiens,IC50
B,COc1cc2c(c(O)c1-c1c(OC)cc(O)c3c1C(=O)C1=C(C3=O)[C@H](O)[C@@H](O)[C@@](C)(O)[C@@H]1O)C(=O)c1cc(O)c(C)cc1C2=O,CHEMBL554993,ug.mL-1,4.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(O)c1C2=O,CHEMBL556684,ug.mL-1,2.7,Homo sapiens,IC50
B,C=CC(=O)N1CCC[C@H]1C(=O)Nc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OCCOC,CHEMBL571040,nM,2700.0,Homo sapiens,IC50
B,C=CC(=O)N1CCC[C@H]1C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3F)ncnc2cc1OCCOC,CHEMBL569880,nM,4500.0,Homo sapiens,IC50
B,CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1,CHEMBL565612,nM,4600.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL595615,nM,69.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3C)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL595406,nM,340.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3O)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL595142,nM,4500.0,Homo sapiens,IC50
B,COc1cc(-c2nc3ccccc3s2)ccc1Nc1ncnc2cc(OCCCN3CCN(C)CC3)c(OC)cc12,CHEMBL593221,nM,1700.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3OC(F)(F)F)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL593245,nM,10000.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)cc3F)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL594228,nM,350.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(C)c3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL596087,nM,1500.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(O)c3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL606466,nM,520.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(OC)c3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL593860,nM,7100.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(F)c3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL593987,nM,210.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccccc5s4)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL593274,nM,470.0,Homo sapiens,IC50
B,COc1ccc2nc(-c3ccc(Nc4ncnc5cc(OCCCN6CCN(C)CC6)c(OC)cc45)cc3)sc2c1,CHEMBL593306,nM,1900.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccc(F)cc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL604992,nM,865.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccc(Cl)cc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL593275,nM,9300.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5cc(Cl)ccc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL596292,nM,1300.0,Homo sapiens,IC50
