assay_type,canonical_smiles,molecule_chembl_id,standard_units,standard_value,target_organism,type
B,COc1cc2c(Nc3ccc(-c4nc5cc(C(F)(F)F)ccc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL593908,nM,10000.0,Homo sapiens,IC50
B,COc1cc2c(Nc3ccc(-c4nc5ccc(Cl)cc5s4)cc3F)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL593909,nM,3000.0,Homo sapiens,IC50
B,COc1cc2c(N(C)c3ccc(-c4nc5ccccc5s4)c(OC)c3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL593770,nM,10000.0,Homo sapiens,IC50
B,COc1cc2c(Oc3ccc(-c4nc5ccccc5s4)cc3F)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL604483,nM,190.0,Homo sapiens,IC50
B,COc1cc2c(Oc3ccc(-c4nc5ccccc5s4)cc3)ncnc2cc1OCCCN1CCN(C)CC1,CHEMBL595143,nM,121.0,Homo sapiens,IC50
B,COc1cc2c(Oc3ccc(-c4nc5ccccc5s4)cc3)ncnc2cc1OCCCN1CCCC1,CHEMBL595373,nM,140.0,Homo sapiens,IC50
B,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,CHEMBL590109,nM,5800.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3c[nH]c4ccc(I)cc34)C(=O)NC2=O)cc(OC)c1OC,CHEMBL597492,nM,29.51,Homo sapiens,IC50
B,COc1cc(C2=C(c3c[nH]c4ccc(Br)cc34)C(=O)NC2=O)cc(OC)c1OC,CHEMBL605957,nM,21.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)cc(OC)c1OC,CHEMBL201511,nM,22.0,Homo sapiens,IC50
B,COc1cc(C2=C(c3c[nH]c4ccc(F)cc34)C(=O)NC2=O)cc(OC)c1OC,CHEMBL606168,nM,66.0,Homo sapiens,IC50
B,CC(=O)N1CCC(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)CC1,CHEMBL599224,nM,10000.0,Homo sapiens,IC50
B,Cn1nc(C(N)=O)c2c1-c1nc(NC3CCN(C(=O)c4ccccc4)CC3)ncc1CC2,CHEMBL599428,nM,10000.0,Homo sapiens,IC50
B,CNC(=O)c1nn(C)c2c1CCc1cnc(NC3CCN(C(=O)C4CCN(S(C)(=O)=O)CC4)CC3)nc1-2,CHEMBL597754,nM,10000.0,Homo sapiens,IC50
B,CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C,CHEMBL1230607,nM,10000.0,Homo sapiens,IC50
B,CC(C)(C)C(=O)N1Cc2c(NC(=O)c3cc(F)cc(F)c3)n[nH]c2C1(C)C,CHEMBL604712,nM,10000.0,Homo sapiens,IC50
B,O=C(Nc1cccc(-c2cn3ccnc3c(NCc3ccncc3)n2)c1)Nc1cccc(C(F)(F)F)c1,CHEMBL1081198,nM,71.0,Homo sapiens,IC50
B,O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1,CHEMBL1090360,nM,65.0,Homo sapiens,IC50
B,Cl.NCCc1cn(CCCCCc2ccccc2)c2ccc(OCCc3ccc(O)cc3)cc12,CHEMBL1098119,nM,2680.0,Homo sapiens,IC50
B,Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccccc2)C1,CHEMBL1098120,nM,2170.0,Homo sapiens,IC50
B,Cl.NCCc1c[nH]c2ccc(O)cc12,CHEMBL535832,nM,50000.0,Homo sapiens,IC50
B,COc1ccc(CCCCCn2cc(CCN)c3cc(OCCc4ccc(O)cc4)ccc32)cc1.Cl,CHEMBL1098121,nM,2050.0,Homo sapiens,IC50
B,CSc1ccc(CCCCCn2cc(CCN)c3cc(OCCc4ccc(O)cc4)ccc32)cc1.Cl,CHEMBL1094194,nM,2530.0,Homo sapiens,IC50
B,Cl.NCCc1cn(Cc2ccc(-c3cccc(C(F)(F)F)c3)cc2)c2ccc(OCCc3ccc(O)cc3)cc12,CHEMBL1094195,nM,3010.0,Homo sapiens,IC50
B,COc1ccc(-c2ccc(Cn3cc(CCN)c4cc(OCCc5ccc(O)cc5)ccc43)cc2)cc1.Cl,CHEMBL1094196,nM,960.0,Homo sapiens,IC50
B,Cl.NCCc1cn(Cc2ccc(-c3ccccc3)cc2)c2ccc(OCCc3ccc(O)cc3)cc12,CHEMBL1095154,nM,4070.0,Homo sapiens,IC50
B,Cl.NCCc1c[nH]c2ccc(OCCc3ccc(O)cc3)cc12,CHEMBL1095957,nM,2640.0,Homo sapiens,IC50
B,CSc1ccc(CCCCCn2cc(CCNC(=O)OC(C)(C)C)c3cc(OCCc4ccc(O)cc4)ccc32)cc1,CHEMBL1099339,nM,50000.0,Homo sapiens,IC50
B,COc1ccc(CCOc2ccc3c(c2)c(CCN)cn3CCCCCc2ccc(SC)cc2)cc1.Cl,CHEMBL1094835,nM,1310.0,Homo sapiens,IC50
B,CN(C)c1ccc(CCCCCn2c3c(c4cc(OCCc5ccc(O)cc5)ccc42)CC(N)CC3)cc1.Cl.Cl,CHEMBL3216254,nM,1660.0,Homo sapiens,IC50
B,COc1ccc(CCCCCn2c3c(c4cc(OCCc5ccc(O)cc5)ccc42)CC(N)CC3)cc1.Cl,CHEMBL1094492,nM,1810.0,Homo sapiens,IC50
B,Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccc(C(F)(F)F)cc2)C1,CHEMBL1094825,nM,2270.0,Homo sapiens,IC50
B,Cl.Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccccn2)C1,CHEMBL3216699,nM,2220.0,Homo sapiens,IC50
B,Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCc2ccccc2)C1,CHEMBL1097189,nM,2850.0,Homo sapiens,IC50
B,Cl.NC1CCc2[nH]c3ccc(OCCc4ccc(O)cc4)cc3c2C1,CHEMBL1097190,nM,34570.0,Homo sapiens,IC50
B,COCCc1ccc(O)cc1,CHEMBL1094369,nM,50000.0,Homo sapiens,IC50
B,Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccccc2)C1,CHEMBL1098120,nM,2110.0,Homo sapiens,IC50
B,Cl.NCCc1cn(Cc2ccc(-c3cccc(C(F)(F)F)c3)cc2)c2ccc(OCCc3ccc(O)cc3)cc12,CHEMBL1094195,nM,2980.0,Homo sapiens,IC50
B,Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccccc2)C1,CHEMBL1098120,nM,2190.0,Homo sapiens,IC50
B,Cl.NCCc1cn(Cc2ccc(-c3cccc(C(F)(F)F)c3)cc2)c2ccc(OCCc3ccc(O)cc3)cc12,CHEMBL1094195,nM,3080.0,Homo sapiens,IC50
B,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2,CHEMBL1094408,nM,587.0,Homo sapiens,IC50
B,CCn1cc(-c2ccnc3[nH]c(-c4cccc(CN(C)C)c4)cc23)c(-c2ccc(NC(=O)N(C)C)cc2)n1,CHEMBL1090479,nM,74.0,Homo sapiens,IC50
B,CCCCn1c2ccc(C3CCCCO3)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3,CHEMBL1082829,nM,5.0,Homo sapiens,IC50
B,CC(C)Cn1c2ccc(C3CCCCO3)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3,CHEMBL1084337,nM,9.0,Homo sapiens,IC50
B,Cc1cccc(-c2[nH]c(Cc3cccc(C(N)=O)c3)nc2-c2ccc3ncccc3c2)n1,CHEMBL1164957,nM,940.0,Homo sapiens,IC50
B,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,CHEMBL535,nM,8.9,Homo sapiens,IC50
B,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]cc(C(=O)O)c2C)cc1,CHEMBL1173411,nM,0.8,Homo sapiens,IC50
B,O=C(Nc1ccccc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,CHEMBL1173482,nM,22.4,Homo sapiens,IC50
B,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)cc1,CHEMBL1173149,nM,12.8,Homo sapiens,IC50
B,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)cc1OC,CHEMBL1172814,nM,92.0,Homo sapiens,IC50
B,Cc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)cc1,CHEMBL1172815,nM,146.8,Homo sapiens,IC50
B,O=C(Nc1ccc(Cl)cc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,CHEMBL1172886,nM,8.7,Homo sapiens,IC50
B,O=C(Nc1ccc(Oc2ccccc2)cc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,CHEMBL1172887,nM,68.0,Homo sapiens,IC50
B,O=C(Nc1ccc(-c2ccccc2)cc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,CHEMBL1172837,nM,88.0,Homo sapiens,IC50
B,O=C(Nc1ccc(-c2ccc3ccccc3c2)cc1)Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,CHEMBL1172838,nM,13.0,Homo sapiens,IC50
B,Cc1[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)Nc4ccccc4)ccc32)c(C)c1C(=O)O,CHEMBL1173107,nM,5.8,Homo sapiens,IC50
B,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(C(=O)O)c2C)cc1,CHEMBL1173174,nM,32.9,Homo sapiens,IC50
B,Cc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(C(=O)O)c2C)cc1,CHEMBL1172420,nM,39.0,Homo sapiens,IC50
B,Cc1[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)Nc4ccc(Cl)cc4)ccc32)c(C)c1C(=O)O,CHEMBL1172421,nM,42.0,Homo sapiens,IC50
B,Cc1[nH]c(/C=C2\C(=O)Nc3cc(NC(=O)Nc4ccccc4)ccc32)c(C)c1CC(=O)O,CHEMBL1172422,nM,34.0,Homo sapiens,IC50
B,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(CC(=O)O)c2C)cc1,CHEMBL1173150,nM,11.0,Homo sapiens,IC50
B,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]c(C)c(CCC(=O)O)c2C)cc1,CHEMBL1173541,nM,13.0,Homo sapiens,IC50
B,Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2cc(NC(=O)Nc3ccccc3)ccc21,CHEMBL1173542,nM,1000.0,Homo sapiens,IC50
B,Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2cc(NC(=O)Nc3ccc(Cl)cc3)ccc21,CHEMBL1173243,nM,1000.0,Homo sapiens,IC50
B,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2ccc(C(=O)O)[nH]2)cc1,CHEMBL1173244,nM,1000.0,Homo sapiens,IC50
B,COc1ccc(NC(=O)Nc2ccc3c(c2)NC(=O)/C3=C\c2[nH]ccc2-c2ccc(C(=O)O)s2)cc1,CHEMBL1172410,nM,1000.0,Homo sapiens,IC50
B,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,CHEMBL1336,nM,3.0,Homo sapiens,IC50
B,O=C1NCCc2[nH]c(-c3ccncc3)cc21,CHEMBL225519,nM,10000.0,Homo sapiens,IC50
B,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,CHEMBL502835,nM,13.0,Homo sapiens,IC50
B,O=C(Nc1n[nH]c2cc(C(=O)N[C@H](CN3CCCC3)c3ccccc3)sc12)c1ccc(N2CCOCC2)cc1,CHEMBL1258913,nM,19.0,Homo sapiens,IC50
B,NC(=O)c1cc(-c2ccnc(N)n2)[nH]c1-c1ccccc1,CHEMBL1270230,nM,10000.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)/C=C/C[C@@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,CHEMBL1668411,nM,0.5,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)/C=C/CCCC(=O)C[C@H](Cl)C[C@H](C)OC2=O,CHEMBL1668412,nM,100000.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)CCCCCC(=O)C[C@H](Cl)C[C@H](C)OC2=O,CHEMBL1668413,nM,17000.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)/C=C/CCCC(=O)C[C@H](Br)C[C@H](C)OC2=O,CHEMBL1668414,nM,5500.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)CCCCCC(=O)C[C@H](Br)C[C@H](C)OC2=O,CHEMBL1668415,nM,5800.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)/C=C\CCCC(=O)C[C@H](Cl)C[C@H](C)OC2=O,CHEMBL1668416,nM,100000.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)/C=C\CCCC(=O)C[C@H](Br)C[C@H](C)OC2=O,CHEMBL1668417,nM,65000.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)/C=C/CCCC(=O)/C=C/C[C@H](C)OC2=O,CHEMBL1668418,nM,1400.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)CCCCCC(=O)/C=C/C[C@H](C)OC2=O,CHEMBL1668419,nM,720.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)/C=C\CCCC(=O)/C=C/C[C@H](C)OC2=O,CHEMBL1668420,nM,1600.0,Homo sapiens,IC50
B,COc1cc(O)c2c(c1)CCCCCC(=O)/C=C\C[C@H](C)OC2=O,CHEMBL1651523,nM,1200.0,Homo sapiens,IC50
B,CCNC(=O)Nc1ccc(Oc2ncnc(N)c2/C=N/OC)cc1Cl,CHEMBL1681932,nM,1100.0,Homo sapiens,IC50
B,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,CHEMBL1738758,nM,10000.0,Homo sapiens,IC50
B,CNC(=O)c1ncc(C#Cc2cc(C(=O)Nc3ccc(CN4CCN(CCO)CC4)c(C(F)(F)F)c3)ccc2C)n1C,CHEMBL1784637,nM,2.6,Homo sapiens,IC50
B,CN(C[C@@H]1COCCO1)S(=O)(=O)Nc1ccc2ccc3ncc(-c4cnn(C)c4)cc3c(=O)c2c1,CHEMBL1822792,nM,78.0,Homo sapiens,IC50
B,CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1.O=P(O)(O)O,CHEMBL1834657,nM,2072.0,Homo sapiens,IC50
B,CNc1nc2[nH]c(-c3cccc(CNC(=O)COC)n3)cc2c2c1ncn2C,CHEMBL1923983,nM,360.0,Homo sapiens,IC50
B,CN(C)CCN1CCN(C(=O)c2cc(C(C)(C)C)sc2NC(=O)Nc2cccc(Cl)c2Cl)CCC1=O,CHEMBL1929238,nM,30000.0,Homo sapiens,IC50
B,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,CHEMBL103667,nM,270.0,Homo sapiens,IC50
B,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3nccc(-c4cc(C(N)=O)cn4C)n3)c2)CC1,CHEMBL1933576,nM,10000.0,Homo sapiens,IC50
B,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3nccc(-c4cc5c(n4C)CCNC5=O)n3)c2)CC1,CHEMBL1933582,nM,10000.0,Homo sapiens,IC50
B,CN1CCC(COc2ccc3c(Nc4ccc(NC(=O)Nc5cccc(F)c5)cc4)ncnc3c2)CC1,CHEMBL1934327,nM,9.6,Homo sapiens,IC50
B,COc1cc2ncnc(Nc3cnn(CC(=O)Nc4cccc(F)c4)c3)c2cc1OC,CHEMBL1940103,nM,51.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cn2cc(Nc3ncnc4cc(OC)c(OC)cc34)cn2)c1,CHEMBL1940104,nM,25.0,Homo sapiens,IC50
B,COc1cc2ncnc(Nc3cnn(CC(=O)Nc4ccc(N(C)C)cc4)c3)c2cc1OC,CHEMBL1940105,nM,101.0,Homo sapiens,IC50
B,COc1cc2ncnc(Nc3cnn(CC(=O)Nc4ccc(N(C)C)cn4)c3)c2cc1OC,CHEMBL1940106,nM,453.0,Homo sapiens,IC50
B,COc1cc2ncnc(Oc3cnn(CC(=O)Nc4ccc(N(C)C)cn4)c3)c2cc1OC,CHEMBL1940107,nM,39.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OC)cc34)cn2)c1,CHEMBL1940108,nM,0.4,Homo sapiens,IC50
B,COCCOc1cc2ncnc(Oc3cnn(CC(=O)Nc4cccc(OC)c4)c3)c2cc1OC,CHEMBL1940109,nM,0.2,Homo sapiens,IC50
B,COCCOc1cc2c(Oc3cnn(CC(=O)Nc4cccc(OC)c4)c3)ncnc2cc1OC,CHEMBL1940110,nM,5.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OCCN5CCCCC5)cc34)cn2)c1,CHEMBL1940111,nM,31.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OCCN5CCCC5)c(OC)cc34)cn2)c1,CHEMBL1940112,nM,7.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)cc(OC)c34)cn2)c1,CHEMBL1940113,nM,30.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cn2cc(Oc3ccnc4cc(OC)c(C#N)cc34)cn2)c1,CHEMBL1940114,nM,282.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cn2cc(Oc3ccnc4cc(OC)c(OC)cc34)cn2)c1,CHEMBL1940115,nM,57.0,Homo sapiens,IC50
B,CCn1cc(NC(=O)Cn2cc(Oc3ncnc4cc(OC)c(OC)cc34)cn2)cn1,CHEMBL1940116,nM,35.0,Homo sapiens,IC50
B,CCn1cc(NC(=O)Cc2cc(Oc3ccnc4cc(OC)c(OC)cc34)n[nH]2)cn1,CHEMBL1940117,nM,10000.0,Homo sapiens,IC50
B,COc1cc2ncnc(Oc3ccc(CC(=O)Nc4ccc(N(C)C)cn4)cc3)c2cc1OC,CHEMBL1940118,nM,22.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,CHEMBL1940259,nM,8.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cc2ccc(Nc3ncnc4cc(OC)c(OC)cc34)cc2)c1,CHEMBL1940260,nM,175.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)Cc2cccc(Oc3ncnc4cc(OC)c(OC)cc34)c2)c1,CHEMBL1940261,nM,1009.0,Homo sapiens,IC50
B,COc1cccc(NC(=O)NCc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,CHEMBL1940262,nM,177.0,Homo sapiens,IC50
B,COc1cccc(S(=O)(=O)NCc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,CHEMBL1940263,nM,10000.0,Homo sapiens,IC50
B,COc1cccc(C(=O)NCc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,CHEMBL1940264,nM,6144.0,Homo sapiens,IC50
B,COc1cccc(CNC(=O)c2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,CHEMBL1940265,nM,3063.0,Homo sapiens,IC50
B,COc1cccc(CC(=O)Nc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,CHEMBL1940266,nM,209.0,Homo sapiens,IC50
B,COc1cccc(COc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)c1,CHEMBL1940267,nM,128.0,Homo sapiens,IC50
B,CCc1cc(NC(=O)Cc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)n[nH]1,CHEMBL1940268,nM,5.0,Homo sapiens,IC50
B,CCn1ccc(NC(=O)Cc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)n1,CHEMBL1940269,nM,172.0,Homo sapiens,IC50
B,COc1cc2ncnc(Oc3ccc(CC(=O)Nc4cn[nH]c4)cc3)c2cc1OC,CHEMBL1940270,nM,10000.0,Homo sapiens,IC50
B,COc1cc2ncnc(Oc3ccc(CC(=O)Nc4cnn(C)c4)cc3)c2cc1OC,CHEMBL1940271,nM,667.0,Homo sapiens,IC50
B,CCn1cc(NC(=O)Cc2ccc(Oc3ncnc4cc(OC)c(OC)cc34)cc2)cn1,CHEMBL1940272,nM,29.0,Homo sapiens,IC50
B,CCn1cc(NC(=O)Cc2ccc(Oc3ccnc4cc(OC)c(OC)cc34)cc2)cn1,CHEMBL1940273,nM,12.0,Homo sapiens,IC50
B,COc1cc2ncnc(Oc3ccc(CC(=O)Nc4cnn(C(C)C)c4)cc3)c2cc1OC,CHEMBL1940274,nM,8.0,Homo sapiens,IC50
B,COc1cc2ncnc(Nc3ccc(CC(=O)Nc4cnn(C(C)C)c4)cc3)c2cc1OC,CHEMBL1940275,nM,485.0,Homo sapiens,IC50
B,CC(C)n1c2c(c3c1-c1ccccc1C3=O)C(=O)CCC2,CHEMBL1957190,nM,35000.0,Homo sapiens,IC50
B,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,CHEMBL6246,nM,1540.0,Homo sapiens,IC50
