assay_type,canonical_smiles,molecule_chembl_id,standard_units,standard_value,target_organism,type
B,Cc1ccc(NC(=O)Nc2nnc(Sc3ncnc4cc(OCCCN5CCOCC5)ccc34)s2)cc1,CHEMBL2046883,nM,3700.0,Homo sapiens,IC50
B,COc1c(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)ccc2c1CC[C@@H](N1CCOCC1)CC2,CHEMBL2064666,nM,48.0,Homo sapiens,IC50
B,CCN1CCC(Nc2ccc3c(c2)C(=C(c2ccc(Cl)cc2)c2ncc[nH]2)C(=O)N3)CC1,CHEMBL2086760,nM,3.2,Homo sapiens,IC50
B,CC(C)Oc1cc(-n2cnc3ccc(N[C@@H](C)c4ccc(F)cn4)nc32)n[nH]1,CHEMBL2151321,nM,64.0,Homo sapiens,IC50
B,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,CHEMBL1336,nM,16.0,Homo sapiens,IC50
B,Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)ccc2C)n(C)n1,CHEMBL2180604,nM,1.1,Homo sapiens,IC50
B,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,CHEMBL572881,nM,6.0,Homo sapiens,IC50
B,CNC(=O)c1cc(COc2nnc(Nc3ccc(Cl)cc3)c3ccoc23)ccn1,CHEMBL2079588,nM,4.0,Homo sapiens,IC50
B,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,CHEMBL101253,nM,195.0,Homo sapiens,IC50
B,CNC(=O)c1cccc2cc(Oc3ccnc4cc(OCC5(N)CC5)c(OC)cc34)ccc12.Cl,CHEMBL2180605,nM,10.0,Homo sapiens,IC50
B,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,CHEMBL1289601,nM,5.2,Homo sapiens,IC50
B,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,CHEMBL1289494,nM,0.24,Homo sapiens,IC50
B,COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,CHEMBL1230609,nM,2.8,Homo sapiens,IC50
B,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,CHEMBL491473,nM,3.0,Homo sapiens,IC50
B,O=C(Nc1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1)[C@H]1CCCN1,CHEMBL2208034,nM,554.5,Homo sapiens,IC50
B,O=C(NCCc1ccc(O)c(Br)c1)/C(Cc1cc(Br)c(O)c(Oc2ccc(CCNC(=O)/C(Cc3cc(Br)c(O)c(-c4cc(C/C(=N\O)C(=O)NCCc5ccc(O)c(Br)c5)cc(Br)c4O)c3)=N/O)cc2Br)c1)=N/O,CHEMBL2333163,nM,1600.0,Homo sapiens,IC50
B,O=C(NCCc1ccc(O)c(Br)c1)/C(Cc1cc(Br)c(O)c(-c2cc(C/C(=N/O)C(=O)NCCc3ccc(O)c(Br)c3)cc(Br)c2O)c1)=N\O,CHEMBL505637,nM,2800.0,Homo sapiens,IC50
B,O=C1N/C=C/c2ccc(c(Br)c2)Oc2cc(cc(Br)c2O)CCNC(=O)/C(=N/O)Cc2ccc(c(Br)c2)Oc2cc(cc(Br)c2O)C/C1=N\O,CHEMBL360190,nM,3200.0,Homo sapiens,IC50
B,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,CHEMBL276711,nM,500.0,Homo sapiens,IC50
B,NC(=O)C1=C(N)C(=O)C=C(Nc2ccccc2O)C1=O,CHEMBL2332119,nM,1.8,Homo sapiens,IC50
B,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccc(F)cc1C(F)(F)F,CHEMBL2380834,nM,867.0,Homo sapiens,IC50
B,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccccc1,CHEMBL2380845,nM,417.0,Homo sapiens,IC50
B,CCN(CC)CCNC(=O)c1c(C)[nH]c2c1CCC/C2=C1/C(=O)Nc2ccc(F)cc21,CHEMBL2180602,nM,1.3,Homo sapiens,IC50
B,CN(C)c1ccc(Oc2cc(O)cc(O)c2-c2cc(C(=O)NC3CCN(C4CCC5(CC4)OCCO5)CC3)no2)cc1,CHEMBL2443026,nM,10.0,Homo sapiens,IC50
B,CC(C)Nc1ccc(Oc2cc(O)cc(O)c2-c2cc(C(=O)NC3CCN(C)CC3)no2)cc1,CHEMBL2443139,nM,10.0,Homo sapiens,IC50
B,CN1CCC(NC(=O)c2cc(-c3c(O)cc(O)cc3Oc3ccc(N(C)C)cc3)on2)CC1,CHEMBL2443138,nM,10.0,Homo sapiens,IC50
B,CN1CCC(NC(=O)c2cc(-c3c(O)cc(O)cc3Oc3ccc([N+](=O)[O-])cc3)on2)CC1,CHEMBL2443044,nM,10.0,Homo sapiens,IC50
B,C[C@H](Nc1nc(Nc2cn(C)cn2)c2cc[nH]c2n1)c1ncc(F)cn1,CHEMBL3116050,nM,40.0,Homo sapiens,IC50
B,CC(C)(C)CNC(=O)CC1CNC(=O)c2cc(-c3ccsc3)cn21,CHEMBL3298400,nM,10000.0,Homo sapiens,IC50
B,CN1CCN(C[C@@H](NC(=O)C[C@H]2CNC(=O)c3cc(-c4cccc(Cl)c4)cn32)C2CCCCC2)CC1,CHEMBL3297762,nM,10000.0,Homo sapiens,IC50
B,CNc1cc2ccc(C#CCOc3ccc(CN4CCNCC4)c(C(F)(F)F)c3)cc2cn1,CHEMBL3355065,nM,30.0,Homo sapiens,IC50
B,O=C1/C(=C\c2ccc(O)c(O)c2)Oc2ccccc21,CHEMBL3361128,nM,5190.0,Homo sapiens,IC50
B,Nc1nc2c3c(F)cccc3nc(Cc3ccc4c(c3)OCO4)n2n1,CHEMBL3309990,nM,10000.0,Homo sapiens,IC50
B,Nc1ccc2c(c1)nc(Cc1ccc3c(c1)OCO3)n1nc(N)nc21,CHEMBL3309995,nM,10000.0,Homo sapiens,IC50
B,OCCCNc1ccc2c(c1)nc(-c1ccc3c(c1)OCO3)n1ncnc21,CHEMBL3309997,nM,10000.0,Homo sapiens,IC50
B,Nc1nc2c3ccc(NCCO)cc3nc(Cc3ccc4c(c3)OCO4)n2n1,CHEMBL3309998,nM,10000.0,Homo sapiens,IC50
B,CN1CCN(c2cc(F)c3c(c2)nc(Cc2ccc4c(c2)OCO4)n2nc(N)nc32)CC1,CHEMBL3310151,nM,10000.0,Homo sapiens,IC50
B,COc1cc(-c2nc(-c3c[nH]c4ccccc34)c[nH]c2=O)cc(OC)c1OC,CHEMBL3358966,nM,5000.0,Homo sapiens,IC50
B,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,CHEMBL3301607,nM,274.0,Homo sapiens,IC50
B,CCS(=O)(=O)O.COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,CHEMBL3039504,nM,13.0,Homo sapiens,IC50
B,[2H]C([2H])([2H])Oc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC([2H])([2H])[2H],CHEMBL3426917,nM,4.55,Homo sapiens,IC50
B,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,CHEMBL1289494,nM,3.11,Homo sapiens,IC50
B,CO[C@H]1CC[C@H](N2C(=O)CNc3ncc(-c4ccc(C(C)(C)O)nc4)nc32)CC1,CHEMBL3586404,nM,651.0,Homo sapiens,IC50
B,CN(C)CCCNC(=O)c1csc2nc(-c3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)cn12,CHEMBL3623375,nM,1188.0,Homo sapiens,IC50
B,O=C(Nc1ccc(Nc2ncnc3ccccc23)cc1)Nc1cccc(Br)c1,CHEMBL3628797,nM,47.0,Homo sapiens,IC50
B,O=C(Nc1ccc(Nc2ncnc3sccc23)cc1)Nc1cccc(Br)c1,CHEMBL3628798,nM,1980.0,Homo sapiens,IC50
B,O=C(Nc1ccc(Nc2ncnc3sc4c(c23)CCCC4)cc1)Nc1cccc(Br)c1,CHEMBL3628799,nM,420.0,Homo sapiens,IC50
B,COc1cc2ncnc(Oc3ccc(NC(=O)Nc4cccc(Br)c4)cc3)c2cc1OC,CHEMBL2018882,nM,9.0,Homo sapiens,IC50
B,O=C(Nc1ccc(Oc2ncnc3ccccc23)cc1)Nc1cccc(Br)c1,CHEMBL3628807,nM,7.0,Homo sapiens,IC50
B,O=C(Nc1ccc(Oc2ncnc3sccc23)cc1)Nc1cccc(Br)c1,CHEMBL3628808,nM,6.0,Homo sapiens,IC50
B,O=C(Nc1ccc(Oc2ncnc3sc4c(c23)CCCC4)cc1)Nc1cccc(Br)c1,CHEMBL3628811,nM,1020.0,Homo sapiens,IC50
B,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,CHEMBL3741589,nM,10000.0,Homo sapiens,IC50
B,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,CHEMBL3745885,nM,10000.0,Homo sapiens,IC50
B,CC(C)n1nc(-c2cc(C3CC3)on2)c2c(N)ncnc21,CHEMBL3753341,nM,72.0,Homo sapiens,IC50
B,Cn1ccnc1-c1cc2c(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)ccnc2s1,CHEMBL3764474,nM,4.0,Homo sapiens,IC50
B,CC1=[N+](c2ccccc2)C(=O)C(C(=O)Nc2ccc(Oc3ccc4nc(NC(=O)C5CC5)cn4c3)c(F)c2)C=C1.Cl,CHEMBL3765306,nM,5.5,Homo sapiens,IC50
B,CN1CCN(c2ccc(-c3cnc4ccccc4c3)cc2NC(=O)c2c[nH]c(=O)cc2C(F)(F)F)CC1,CHEMBL3799275,nM,600.0,Homo sapiens,IC50
B,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,CHEMBL1983268,nM,1000.0,Homo sapiens,IC50
B,CN1C(=O)COc2c1cnc1ccc(Sc3nnc4c(F)cc(-c5cnn(C)c5)cn34)cc21,CHEMBL3818247,nM,30000.0,Homo sapiens,IC50
B,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,nM,0.9,Homo sapiens,IC50
B,CNC(=O)c1ccccc1Sc1ccc2c(CCc3ccccn3)n[nH]c2c1,CHEMBL3939307,nM,0.1,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(C)(C)O)nc21,CHEMBL3644860,nM,23.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC3(O)CCCC3)nc21,CHEMBL3644861,nM,46.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(O)C3CC3)nc21,CHEMBL3644862,nM,37.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC3(O)CCC3)nc21,CHEMBL3644863,nM,21.0,Homo sapiens,IC50
B,CNC(=O)c1c(N)n(CCOC)c2nc(C#CC(C)(O)COC)ccc2c1=O,CHEMBL3644864,nM,257.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(C)(O)c3cccc(OC)c3)nc21,CHEMBL3644865,nM,6.0,Homo sapiens,IC50
B,CNC(=O)c1c(N)n(C2CCOCC2)c2nc(C#CC(C)(O)COC)ccc2c1=O,CHEMBL3644866,nM,34.0,Homo sapiens,IC50
B,CNC(=O)c1c(N)n(CC2CCCO2)c2nc(C#CC(C)(C)O)ccc2c1=O,CHEMBL3644867,nM,40.0,Homo sapiens,IC50
B,CNC(=O)c1c(N)n(Cc2ccccn2)c2nc(C#CC(C)(O)COC)ccc2c1=O,CHEMBL3644868,nM,65.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(C)(O)CO)nc21,CHEMBL3644869,nM,43.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(C)(O)c3ccccc3)nc21,CHEMBL3644870,nM,14.0,Homo sapiens,IC50
B,CNC(=O)c1c(N)n(C2CCCCC2)c2nc(C#CC(C)(O)COC)ccc2c1=O,CHEMBL3644871,nM,5.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(C)(O)COC)nc21,CHEMBL3644872,nM,23.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(C)(O)c3ccsc3)nc21,CHEMBL3644873,nM,2.0,Homo sapiens,IC50
B,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#CC(C)(O)c3ccsc3)nc21,CHEMBL3644873,nM,38.0,Homo sapiens,IC50
B,COc1cc(N2CCNCC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,CHEMBL3689069,nM,275.0,Homo sapiens,IC50
B,COc1cc(C2CCNCC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,CHEMBL3689070,nM,3685.0,Homo sapiens,IC50
B,COc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,CHEMBL3689071,nM,538.0,Homo sapiens,IC50
B,COc1cc(C2CCNCC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2cccc(C(N)=O)c2)n1,CHEMBL3689073,nM,5750.0,Homo sapiens,IC50
B,COc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2cccc(C(N)=O)c2)n1,CHEMBL3689074,nM,10440.0,Homo sapiens,IC50
B,CCN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(Cc4ccccc4C(N)=O)n3)c(OC)c2)CC1,CHEMBL3689075,nM,13260.0,Homo sapiens,IC50
B,CCc1cc(C2CCNCC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,CHEMBL3689076,nM,1176.0,Homo sapiens,IC50
B,CCc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,CHEMBL3689077,nM,1010.0,Homo sapiens,IC50
B,NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2OC(F)(F)F)ncc1C(F)(F)F,CHEMBL3689078,nM,66000.0,Homo sapiens,IC50
B,CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)c(OC(F)(F)F)c2)CC1,CHEMBL3689079,nM,59763.0,Homo sapiens,IC50
B,Cc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,CHEMBL3689080,nM,240.0,Homo sapiens,IC50
B,CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)c(F)c2)CC1,CHEMBL3689081,nM,205.0,Homo sapiens,IC50
B,CCC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,CHEMBL3946227,nM,91.0,Homo sapiens,IC50
B,CC[C@@H](C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,CHEMBL4107713,nM,103.0,Homo sapiens,IC50
B,CC[C@H](C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,CHEMBL3918323,nM,75.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)cc3)ncc2C(F)(F)F)CC1,CHEMBL3909401,nM,10.0,Homo sapiens,IC50
B,CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cc2)CC1,CHEMBL3948670,nM,9.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CNC4)cc3)ncc2C(F)(F)F)CC1,CHEMBL3903877,nM,22.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)nc3)ncc2C(F)(F)F)CC1,CHEMBL3931458,nM,28.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3cccnc3)ncc2Cl)CC1,CHEMBL3922174,nM,8.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)cc3)ncc2Cl)CC1,CHEMBL3917694,nM,10.0,Homo sapiens,IC50
B,CN1CCC(c2ccc(Nc3ncc(Cl)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cc2)CC1,CHEMBL3893200,nM,10.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C(F)(F)F)nc3)ncc2Cl)CC1,CHEMBL3908745,nM,26.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C(F)(F)F)nc3)ncc2Cl)CC1,CHEMBL3908745,nM,92.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ncco3)ncc2Cl)CC1,CHEMBL3903244,nM,1302.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3cncnc3)ncc2Cl)CC1,CHEMBL3970850,nM,39.0,Homo sapiens,IC50
B,Cn1cc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,CHEMBL3918309,nM,4.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(C4CNC4)c3)ncc2Cl)CC1,CHEMBL3963494,nM,6.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)nc3)ncc2Cl)CC1,CHEMBL3980022,nM,11.0,Homo sapiens,IC50
B,CN1CCC(c2ccc(Nc3ncc(Cl)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)CC1,CHEMBL3891581,nM,1.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(C4CCNCC4)c3)ncc2Cl)CC1,CHEMBL3954050,nM,9.0,Homo sapiens,IC50
B,CN1CCC(n2cc(Nc3ncc(Cl)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)CC1,CHEMBL3982717,nM,3.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3cn[nH]c3)ncc2Cl)CC1,CHEMBL3959306,nM,3.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(C4CCNC4)c3)ncc2Cl)CC1,CHEMBL3893827,nM,7.0,Homo sapiens,IC50
B,CN1CCC(n2cc(Nc3ncc(Cl)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)C1,CHEMBL3970373,nM,7.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccnnc3)ncc2Cl)CC1,CHEMBL3899188,nM,20.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccccc3)ncc2Cl)CC1,CHEMBL3981765,nM,11.0,Homo sapiens,IC50
B,CC(NC(=O)OC(C)(C)C)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cc1,CHEMBL3908239,nM,2.0,Homo sapiens,IC50
B,CC(N)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cc1,CHEMBL3890328,nM,14.0,Homo sapiens,IC50
B,Cc1n[nH]cc1Nc1ncc(Cl)c(CCc2ccccc2C2(C(N)=O)CC2)n1,CHEMBL3918369,nM,7.0,Homo sapiens,IC50
B,Cc1nn(C)cc1Nc1ncc(Cl)c(CCc2ccccc2C2(C(N)=O)CC2)n1,CHEMBL3925575,nM,12.0,Homo sapiens,IC50
B,Cc1cc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)n[nH]1,CHEMBL3937825,nM,47.0,Homo sapiens,IC50
B,Cn1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)n1,CHEMBL3912708,nM,268.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(CC(F)(F)F)c3)ncc2Cl)CC1,CHEMBL3938170,nM,8.0,Homo sapiens,IC50
B,CC(C)n1cc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,CHEMBL3911152,nM,4.0,Homo sapiens,IC50
B,[C-]#[N+]c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,CHEMBL3948616,nM,48.0,Homo sapiens,IC50
B,CC(=O)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,CHEMBL3920100,nM,44.0,Homo sapiens,IC50
B,CC(N)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,CHEMBL3986325,nM,60.0,Homo sapiens,IC50
B,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(CC(F)F)c3)ncc2Cl)CC1,CHEMBL3891977,nM,7.0,Homo sapiens,IC50
B,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cn[nH]c2)ncc1Cl,CHEMBL3960972,nM,9.0,Homo sapiens,IC50
B,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C)c2)ncc1Cl,CHEMBL3933224,nM,16.0,Homo sapiens,IC50
B,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)nc2)ncc1Cl,CHEMBL3957259,nM,31.0,Homo sapiens,IC50
B,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCN(C)CC3)nc2)ncc1Cl,CHEMBL3892658,nM,32.0,Homo sapiens,IC50
